pregunta_normalizada,final_pregunta_isAcusatoria
revisados los pliegos encontramos imposiciones contrarias a la ley de comercio cual es el del libreejercicio comercial estipulada claramente en la convocatoria y tambien contrarias al modelo depliegos elaborados por el sistema de compras publicas como es posible que se convoque a subastainversa de una excavadora de caracteristicas tecnicas que en el mercado y a precio normal seencuentra en con un presupuesto referencial de disculpen pero o es equivocaciono es intento de negociado por favor aclarar este punto,1
senores si tienen amarrado el proceso sencillamente indiquen que en este no se debe participarsalvo las personas interesadas esto debio haberse realizado por menor cuantia y con un anticipode por lo menos el por favor no nos crean ignorantes a los proveedores por favor aclarar este punto,1
señores en cuanto al requerimiento de experiencia especifica en venta de repuestos de maquinariapesada la misma se encuentran totalmente mal enfocada considerando que la misma tiene que ir enrelacion directa al objeto de contratacion debo recordarles que la camioneta objeto del presenteprocedimiento no es una maquinaria por otro favor indicar como sacar el certificado de noadeudar al gad de tiwintza de manera que no tengamos que viajar hasta las instalaciones paraconseguirlo el mencionado certificado debe ser considerado como requisito para la firma delcontrato no como parametro de calificacion espero se consideren estas observaciones y se tomenlos correctivos necesarios ya que se estan inobservando los principios de trato justo igualdad transparencia y participacion nacional que se establecen el el art de la lonscp no creen laduda de que el procedimiento esta direccionado solo para oferentes de la ciudad el sercop regulamucho estas observaciones por favor aclarar este punto,1
señores en cuanto al requerimiento de experiencia especifica en venta de repuestos de maquinariapesada la misma se encuentran totalmente mal enfocada considerando que la misma tiene que ir enrelacion directa al objeto de contratacion debo recordarles que la camioneta objeto del presenteprocedimiento no es una maquinaria por otro favor indicar como sacar el certificado de noadeudar al gad de tiwintza de manera que no tengamos que viajar hasta las instalaciones paraconseguirlo el mencionado certificado debe ser considerado como requisito para la firma delcontrato no como parametro de calificacion espero se consideren estas observaciones y se tomenlos correctivos necesarios ya que se estan inobservando los principios de trato justo igualdad transparencia y participacion nacional que se establecen el el art de la lonscp no creen laduda de que el procedimiento esta direccionado solo para oferentes de la ciudad el sercop regulamucho estas observaciones por favor aclarar este punto,1
las aclaraciones deben ser publicadas no por telefono de acuerdo a la ley rectificar ademas sipiden certificado de exclusividad no cabe subasta inversa para eso existe el regimen especial no noshagan perder el tiempo gracias deberian asesorarse mejor por favor aclarar este punto,1
senores sri buenos dias en relacion al requerimiento de armas importadas es de conocimientopublico que esto esta prohibido por parte del gobierno nacional como asi ustedes siendo instituciondel estado solicitan este tipo de armamento si hay una campana nacional que debemos consumir lonuestroy sobre el chaleco iiia estos chalecos tambien son importados y el valor de cada uno superael presupuesto referencial por parte de ustedes por favor aclarar este punto,1
el espiritu del sistema nacional de contratacion publica es fomentar la produccion nacional esdecir dar prioridad privilegio primero a lo ecuatoriano la ley no permite igualdad decondiciones entre los importados y los productos nacionales lean bien aqui no hay igualdad decondiciones no debe haberla lo nacional es primero lo otro es segundo plano entiendan eseconcepto por favor solo los paises desarrollados llegan hacerlo porque ellos consumen primero lode ellos lo importado es lo ultimo porque se complican tanto si un productor nacional tieneprocesos ganados cuenta con el certificado del iepi correspondiente porque ponen trabas acaso noes suficiente sean mas gratos con su pais y piensen mas en lo nuestro por favor aclarar este punto,1
sres gadpeo conforme el modelo de pliegos vigente el calculo de los valores a cumplir comoexperiencia especifica de acuerdo al presupuesto inicial del estado deben ser acumulativos favor especificar la cantidad de contratos permitidos y su valor en caso de no hacerlo se limita laparticipacion a diferentes proveedores y se violenta la normativa vigente presentaremos un reclamosobre este proceso solicitando la suspension del mismo al sercop hasta que la entidad justifique suextrano proceder por favor aclarar este punto,1
buenos dias favor aclarar en las especificaciones tecnicas porque se solicitan de forma detalladade como debe estar construidas las placas de control o amplificadores si un aferente podriaentregar una mejor solucion que no use esa tecnologia y el oferente dispongan de una mejor queutilice otros modulos chips o amplificadores en las placas piden borneras desmontables y otrospueden tener conectores piden modulo mp y otros tiene audios desde el mismo servidor piden quetenga rf receptor y emisor y otros tienen solo receptor piden aplicativos con descargas yotros tiene recien publicado una app mejor pero en pocos meses no se consigue esta cantidad dedescargas se no nota que el proceso esta viciado donde esta la libre competencia por favor aclarar este punto,1
saludos esta totlamente prohibido por ley el solicitar na marca especifica en las caracteristicasdel panel de alarma ustedes claramente solicitan un panel marca dsc modelo pc ya quesoliictan que se conecten zonas con el modulo pc se puede proponer utro fabricante consimilares y mejores caracteristicas tecnicas con certificaciones ul por favor aclarar este punto,1
senores las caracteristicas de las pinturas que solicitan corresponden a una marca especifia enecuador existen otras fabricas con iguales o mejores caracteristicas de la que solicitan recuerdenque no podemos ser descalificados por marca siempre que cumplan con las caracteristicas tecnicas ylas garantias necesarias por favor aclarar este punto,1
haqan un anaiisis de precios como otras instituciones si hacen anaiicen ei vaior que se va ensaiarios y beneficios sociaies y no adjudiquen a ias empresas que dan ei contrato por debajo de eseprecio porque es evidente que ia unica forma es expiotando a ios trabajadores ies doy un dato entreei y es ei costo de saiarios y beneficios sociaies para ias empresas de iimpieza ei resto esinsumos gastos financieros gastos de depreciacion maquinaria gastos administrativos iapropension marginai dei saiario como se iiama en economia es de para ia empresas de servicioscompimentarios es decir que cada doiar de saiario representa para ias empresas doiar centavos esto es porque por cada doiar se debe tambien cubrir costo de iess hacer reservas para pagos dedecimos fondos de reserva vacaciones por favor aclarar este punto,1
porque este proceso que bien puede ser menor cuantia lo realizan como subasta inversa ocasionandoque no se aplique lo determinado en las resoluciones del sercop al respecto del equipo minimo personal tecnico minimo y metodologia es claro que al revisar los tdr se trata de una ejecuciony mejoramiento de via por tal motivo con esta irregularidad que se da desde la faseprecontractual lo que se piensa es que este proceso ya tiene dueno por favor aclarar este punto,1
senores buenos realmente las caracteristicas q piden son del equipo de human ivan derigidas ha unasola casa comercial por favor aclarar este punto,1
estimado senores las valvulas que ustedes solicitan no son de fabricacion nacional son deimportacion el plazo de entrega de dias significa que ustedes ya tienen un proveedor previamenteelegido es decir no es un concurso abierto a todos los posibles ofertentes por favor ampliar elplazo al menos a dias si quieren tener al menos oferentes y esto se pueda hacer de una manerajusta por favor aclarar este punto,1
estimados espero puedan aclarar todas la preguntas sin que mencionen rigase a los tdr porque haymuchas dudas que deben ser contestada para poder presentar las ofertas lo mejor posible porquehasta el momento da entender que se esta direccionando el proceso con detalles puntuales que dejande lado a muchos proveedores que si tienen la infraestructura y el personal idoneo para ejecutareste tipo de contrato y que gane el que oferte su mejor precio de antemano muy agradecido por lainvitacion por favor aclarar este punto,1
en lo referente a personal tecnico estan solicitando tecnologo en seguridad industrial por loqueinformamos o damos a conocer que esta titulacion esta recien en auge por lo que no existe enelmercado laboral dicha titulacion lo normal en esta clase de proyectos es solicitar uningenieroambiental con experiencia en seguridad industrial ssa o con maestria en ssa ejemploeppetroecuadorentidad que mayormente contrata esta linea establece de esa manera el personal en ssa ya que comose menciona no existe en disponibilidad en el mercado laboral un tecnologo en ssa portodo loencontrado el proceso al parecer esta direccionado a la empresa que cumple con estosparametros dedificil cumplimiento de igual manera soliictamos se corrija caso contrario el procesoseradenunciado y se dara seguimiento hasta el final del mismo somos una empresa petrolera quemanejatoda la normativa y estan inclumpliendo con la misma en esta contratacion gracias por favor aclarar este punto,1
saludos esta totlamente prohibido por ley el solicitar na marca especifica en las caracteristicasdel panel de alarma ustedes claramente solicitan un panel marca dsc modelo pc ya quesoliictan que se conecten zonas con el modulo pc se puede proponer utro fabricante consimilares y mejores caracteristicas tecnicas con certificaciones ul por favor aclarar este punto,1
las aclaraciones deben ser publicadas no por telefono de acuerdo a la ley rectificar ademas sipiden certificado de exclusividad no cabe subasta inversa para eso existe el regimen especial no noshagan perder el tiempo gracias deberian asesorarse mejor por favor aclarar este punto,1
estimada entidad segun el articulo de la normativa secundaria vigente del reglamento decontratacion publica donde se indica que para los terminos minimos para la etapa de preguntassegun el monto de presupuesto referencial total en este caso el termino minimoexigido es de dias maximo dias por lo cual estarian incumplimiento el articulo enmencion puesto que al ser un proceso con un monto de usd no permite revisar conexactitud los pliegos y los terminos de referencia y es de gran preocupacion puesto que noseesta cumpliendo con el principio de libre participacion solicitamos a las entidadescorrespondiente la revision de este proceso debido a que se estan vulnerando los derechos de unalibre y justa participacion de los proveedores por favor aclarar este punto,1
las aclaraciones deben ser publicadas no por telefono de acuerdo a la ley rectificar ademas sipiden certificado de exclusividad no cabe subasta inversa para eso existe el regimen especial no noshagan perder el tiempo gracias deberian asesorarse mejor por favor aclarar este punto,1
las aclaraciones deben ser publicadas no por telefono de acuerdo a la ley rectificar ademas sipiden certificado de exclusividad no cabe subasta inversa para eso existe el regimen especial no noshagan perder el tiempo gracias deberian asesorarse mejor por favor aclarar este punto,1
si ya se realizo esta licitacion acaso recien queren completar el tramite usandonos de relleno por favor aclarar este punto,1
senores es bien dificil que por la cantidad de basureros se los entreguen en dias o es queya los tiene dirigidos a sus combeniencias a si no se puede participar por favor aclarar este punto,1
la ampliacion de dias no es suficiente eso solo da lugar a que las mismas empresas grandesganen los procesos de adjudicacion las empresas nuevas no estamos en capacidad de proveer un equipode rayos x en ese tiempo se solicitaria revisar el plazo de ser posible dias por favor aclarar este punto,1
senores es bien dificil que por la cantidad de basureros se los entreguen en dias o es queya los tiene dirigidos a sus combeniencias a si no se puede participar por favor aclarar este punto,1
lamentablemente en el mercado ecuatoriano se estan dando casos donde se entregan certificados deorigen de producto expedidos por las diferentes fabricas y o sus representantes en el pais amanera de juez y parte en los que se especifica que los equipos son nuevos de paquete y seomite informar al comprador sobre el contenido de partes recicladas y remanufacturadas en ocasionesse acude a peritos para que avalen los equipos los cuales al parecer por desconocimiento loscertifican como si fueran nuevos tomando en cuenta estos antecedentes seria aconsejable quesoliciten los certificados tecnicos emitidos por buyer laboratory un organismo imparcial dedefensa al consumidor en estados unidos para verificar el estatus real de manufactura de losequipos todos quienes estamos en este mercado sin excepcion le conocemos y tenemos acceso a suscertificados de esta manera se garantizara la transparencia del proceso y se evitara perjuiciospara su institucion por favor aclarar este punto,1
las aclaraciones deben ser publicadas no por telefono de acuerdo a la ley rectificar ademas sipiden certificado de exclusividad no cabe subasta inversa para eso existe el regimen especial no noshagan perder el tiempo gracias deberian asesorarse mejor por favor aclarar este punto,1
y comerciales que se requieran sin causar direccionamientos o condiciones restrictivas de nocorregir este error deberemos denunciar este potencial acto de corrupcion al sercop lacontraloria general del estado medios de prensa y redes sociales ademas de reservanos nuestroderecho ciudadano al ser perjudicados de tal manera a iniciar las acciones legales pertinentes afin de llevar a confesion judicial particular a los involucrados en el levantamiento de esteproceso y cuyas firmas constan al final del pliego por favor aclarar este punto,1
buenas tardessenores segun las nuevas resoluciones del sercop esta terminantemente prohibidosolicitar documentacion notarizada y o certificada unicamente la empresa adjudicada debe cumplircon esto esta pregunta se la hace en virtud de que solicitan copias certificadas de contratos cuyosmontos sean el del presupuesto referencial por favor aclarar este requerimiento por favor aclarar este punto,1
senores sri buenos dias en relacion al requerimiento de armas importadas es de conocimientopublico que esto esta prohibido por parte del gobierno nacional como asi ustedes siendo instituciondel estado solicitan este tipo de armamento si hay una campana nacional que debemos consumir lonuestroy sobre el chaleco iiia estos chalecos tambien son importados y el valor de cada uno superael presupuesto referencial por parte de ustedes por favor aclarar este punto,1
si el ano solicitaron pernos caneados de con anillo de presion a un preciounitario referencial de dando un total de cuando este perno no cuesta mas allade centavos de dolar cada uno ahora en el presente proceso de contratacion solicitan unacantidad de unidades de pernos caneados de con anillo de presion se tiene la siguientepregunta no se cansan da saquear al iess y no digan que era otra administracion la del anopasado por favor aclarar este punto,1
otra vez esto de las muestras que lo hacen de manera injustificada si quieren ver lascaracteristicas tecnicas basta con una muestra de un collarin de cualquier tamano y lo mismo paralas uniones mecanicas por favor ya es hora de que actuen de manera transparente todos los anos eslo mismo por favor aclarar este punto,1
se solicita reconsiderar y plantear un nuevo plazo para la entrega de la muestra de la camara pues al ser equipos que deben importarse es muy dificil cumplir con esta condicion y esto alser considerado como parametro de calificacion se estaria restringiendo la participacion y favoreciendo alguna marca en particular que cumpla con la compatibilidad y ademas ya disponga lamuestra del equipo por favor aclarar este punto,1
estimada entidad segun el articulo de la normativa secundaria vigente del reglamento decontratacion publica donde se indica que para los terminos minimos para la etapa de preguntassegun el monto de presupuesto referencial total en este caso el termino minimoexigido es de dias maximo dias por lo cual estarian incumplimiento el articulo enmencion puesto que al ser un proceso con un monto de usd no permite revisar conexactitud los pliegos y los terminos de referencia y es de gran preocupacion puesto que noseesta cumpliendo con el principio de libre participacion solicitamos a las entidadescorrespondiente la revision de este proceso debido a que se estan vulnerando los derechos de unalibre y justa participacion de los proveedores por favor aclarar este punto,1
la convocatoria esta completamente dirigida a favorecer a una marca por las especificacionestecnicas igualmente la experiencia de la marca no determina su calidad cuando a la presente fechahay mejores en todo sentido por favor reconsiderar estos puntos por favor aclarar este punto,1
senores de acuerdo a la ley de contratacion publica vigente no pueden hacer a un lado a losproductores nacionales contraviniendo el espiritu de la ley que es promover la produccionnacional que tanta falta le hace a este pais por lo tanto no pueden dirigir el concurso a una solamarca cabe recalcar que nuestros toners genericos debidamente registrados en el iepi ya han ganadoen concursos con la entera satisfaccion de la entidad que los recibio favor considerar esto nodejar participar a la produccion nacional es aniquilarla con importados es exactamente igual queen las entidades del estado solo se requiera personal extranjero y no nacional liquidando el empleonacional favor hagan conciencia por favor aclarar este punto,1
no se supone que en portal de compras publicas esta prohibido publicar marcas y modelos deequipos que tienen que decir al respecto por favor contestar por favor aclarar este punto,1
este proceso es una tomadura de pelo lona star flex tiene marca de agua cuesta el m laoriginal impresion diseno pruebas de color imprevistos devoluciones ganas de j entreguese urgente de no sabemos quien x por m y eso a la puja seguramente seadjudicara por negociacion seguro que si hay que fiscalizar este tipo de contratos manosos por favor aclarar este punto,1
estimado senores las valvulas que ustedes solicitan no son de fabricacion nacional son deimportacion el plazo de entrega de dias significa que ustedes ya tienen un proveedor previamenteelegido es decir no es un concurso abierto a todos los posibles ofertentes por favor ampliar elplazo al menos a dias si quieren tener al menos oferentes y esto se pueda hacer de una manerajusta por favor aclarar este punto,1
por que todo el mundo ve este tipo de concuros y sabiendo que proveedores honestos no vamos atener medidores en stock con un numero preasignado por ustedes y peor con el logo nuestro ecuador esta punteando los primeros lugares de corrupcion en el mundo solicito que amplien el plazo a dias por favor aclarar este punto,1
estimada entidad hemos revisado que este pliego y especificaciones tecnicas estan dirigidas a lamotocicleta marca suzuki modelo v strom lo cual contradice al art de la ley organica delsistema nacional de contratacion publica que cita en sus principios para la aplicacion de estaley y de los contratos que de ella deriven se observaran los principios de legalidad trato justo igualdad calidad vigencia tecnologica oportunidad concurrencia transparencia publicidad y participacion nacional por favor revisar las condiciones o aperturar para que mas empresaspodamos participar por favor aclarar este punto,1
el objeto del contfrato es adquisicion de carpetas especiales con ph neutro para el archivo deladireccion de instrumentos internacionales del ministerio de relaciones exteriores y movilidadhumana y se solicita a personas naturales o juridicas de la industria grafica y afines es insolitoque se requiera para la calificacion de los oferentes licenciado en restauracion y museologia y auxiliares en restauracion y museologia ninguna empresa grafica en un personal regular cuenta coneste personal y tampoco lo contrataria para elaborar carpetas ya que no tiene ningun sustentotecnico que no sea alguna necesidad no establecidad en los pliegos de este proceso este es un casoque amerita que el sercop conozca de estos requerimientos innecesarios que solo obstaculizan latransparencia de ocmpra publica y que podria beneficiar a alguien en particular que no se visializahasta que concluya el proceso cual es la necesidad de exigir los requisitos del personal antescitados por favor aclarar este punto,1
si ya se realizo esta licitacion acaso recien queren completar el tramite usandonos de relleno por favor aclarar este punto,1
senores estan favoreciendo a nissa diesel solo esa marca tiene las especificaciones que ustedesdesean hp es muy bajo para este tipo de trabajo ademas un motor cc consumo muchoconbustible y no es eficiente hay mejores motores de mas bajo cilindraje favor dejar ofertardesde cc por favor aclarar este punto,1
estos son bienes integrado con componentes e insumos importados es decir no hay produccionnacional ya el vae es insignificante y muy por debajo del minimo que se exige ademas es imposibleque se disponga en stock de este tipo de vehiculos por lo que el plazo dispuesto de dias esimposible de cumplir rogamos considerar al menos un plazo a dias necesarios para suproduccion o conversion importacion transporte etc a menos que ya se tenga un proveedorpreparado y preseleccionado como suele suceder de manera cotidiana en entidades contratantes quepublican este tipo de plazos por favor aclarar este punto,1
lamentablemente en el mercado ecuatoriano se estan dando casos donde se entregan certificados deorigen de producto expedidos por las diferentes fabricas y o sus representantes en el pais amanera de juez y parte en los que se especifica que los equipos son nuevos de paquete y seomite informar al comprador sobre el contenido de partes recicladas y remanufacturadas en ocasionesse acude a peritos para que avalen los equipos los cuales al parecer por desconocimiento loscertifican como si fueran nuevos tomando en cuenta estos antecedentes seria aconsejable quesoliciten los certificados tecnicos emitidos por buyer laboratory un organismo imparcial dedefensa al consumidor en estados unidos para verificar el estatus real de manufactura de losequipos todos quienes estamos en este mercado sin excepcion le conocemos y tenemos acceso a suscertificados de esta manera se garantizara la transparencia del proceso y se evitara perjuiciospara su institucion por favor aclarar este punto,1
senores es bien dificil que por la cantidad de basureros se los entreguen en dias o es queya los tiene dirigidos a sus combeniencias a si no se puede participar por favor aclarar este punto,1
