pregunta_normalizada,final_pregunta_isAcusatoria
buenos diassenores ustedes al solcitar que las empresas tengan una sucursal en babahoyo pago depapentes municipales y permiso de cuerpo de bomberos de babahoyo con el respeto que se merecenestan cuartando el derecho a la libre participacion y violentando los principios que rige la losncpy rlosncp puesto que son requisitos excluyentes y discriminatorios se procedera a poner larespectiva queja en el sercop a no ser que en la etapa de preguntas y respeustas se deje sinefecto estos requerimientos para que las empresas podemos participar en el presenteproceso de contratacion mediante una carta de compromiso de que en caso de ser el oferenteadjudicado se procedera a la apertura de la sucursal y demas permisos para la ciudad de babahoyo tambien es importante indicarles que el permiso de actividades complementarias fue derrogado segundecreto presidencial verificar este requisito gracias por sus respuesta y por favor nocontestar remitase a los pliego por favor aclarar este punto,1
no se supone que en portal de compras publicas esta prohibido publicar marcas y modelos deequipos que tienen que decir al respecto por favor contestar por favor aclarar este punto,1
senores de acuerdo a la ley de contratacion publica vigente no pueden hacer a un lado a losproductores nacionales contraviniendo el espiritu de la ley que es promover la produccionnacional que tanta falta le hace a este pais por lo tanto no pueden dirigir el concurso a una solamarca cabe recalcar que nuestros toners genericos debidamente registrados en el iepi ya han ganadoen concursos con la entera satisfaccion de la entidad que los recibio favor considerar esto nodejar participar a la produccion nacional es aniquilarla con importados es exactamente igual queen las entidades del estado solo se requiera personal extranjero y no nacional liquidando el empleonacional favor hagan conciencia por favor aclarar este punto,1
para el sr que escribio la aclaracion importante que el mismo se fije que sus equipos seannuevos ya que el resto de empresas si somos honestos y no hacemos negocios de esa forma por favor aclarar este punto,1
buenos dias por favor si me aclara por que ponen los modelos de radios en los pliegos eso no sedebe hacer lo cual no es justo ya que son marcas que piden y no podemos participar con otras marcasy creo que tampoco es legal solicito me aclaren el porque de este pedido por favor aclarar este punto,1
exigimos no se solicite un certificado emitido por fabrica ya que con esto se esta violando losarticos y de las losncp principios y objetivos del sistema respectiva no los cuales indican quepara la aplicacion de esta ley y los contratos que de ella deriven se observaran los principiosde legalidad trato justo igualdad transparencia senor gerente o responsables del procesonecesitamos que el mismo sea abierto y den la oportunidad de participar esta muy dirigido al pedircertificado de fabrica puede ser de un distribuidor autorizado es suficiente por favor aclarar este punto,1
estimados vemos en la especificaciones tecnicas que piden ustedes papel crepe de produccionnacional queremos senalar que en ecuador no existe fabrica alguna de este producto los que hayson un chinos chlenos o colombianos favor aclarar esto o en su defecto indicar cual esla marca y fabricante local de este producto pediran certificaciones de produccion nacional deeste item en caso de no prersentarla se descalificara la oferta como comprobaran ustedes que elofertante dice la verdad o no sobre la procedencia de tal o cual producto por favor aclarar este punto,1
buenos dias favor aclarar en las especificaciones tecnicas porque se solicitan de forma detalladade como debe estar construidas las placas de control o amplificadores si un aferente podriaentregar una mejor solucion que no use esa tecnologia y el oferente dispongan de una mejor queutilice otros modulos chips o amplificadores en las placas piden borneras desmontables y otrospueden tener conectores piden modulo mp y otros tiene audios desde el mismo servidor piden quetenga rf receptor y emisor y otros tienen solo receptor piden aplicativos con descargas yotros tiene recien publicado una app mejor pero en pocos meses no se consigue esta cantidad dedescargas se no nota que el proceso esta viciado donde esta la libre competencia por favor aclarar este punto,1
esta vez si van a calificar bien por favor aclarar este punto,1
buenas tardes porque limitan la participacion de las empresas solicitando que la oficina matriz seencuentre en la amazonia cuando hay empresas que tienen la matriz en otras regiones pero cuentancon sucursales en la amazonia por favor considerar este requisito y adicional porque solicitan queno se tengan deudas pendientes con ant cuando deberia ser con el iess sri y super de companias gracias por favor aclarar este punto,1
este proceso es una tomadura de pelo lona star flex tiene marca de agua cuesta el m laoriginal impresion diseno pruebas de color imprevistos devoluciones ganas de j entreguese urgente de no sabemos quien x por m y eso a la puja seguramente seadjudicara por negociacion seguro que si hay que fiscalizar este tipo de contratos manosos por favor aclarar este punto,1
senores favor indicar la capacidad de carga requerida la distancia entre apoyos y el tipo degrating liso o anti deslizante la informacion que envian corresponden a un tipo especifico delfabricante recasold y no a una especificacion tecnica por favor aclarar este punto,1
buenas tardes porque limitan la participacion de las empresas solicitando que la oficina matriz seencuentre en la amazonia cuando hay empresas que tienen la matriz en otras regiones pero cuentancon sucursales en la amazonia por favor considerar este requisito y adicional porque solicitan queno se tengan deudas pendientes con ant cuando deberia ser con el iess sri y super de companias gracias por favor aclarar este punto,1
el presupuesto de este proyecto es inviable y promueve el trabajo precario ya que apenas cubre loscostos laborales legales y esto sin que haya la puja con la cual se supone que incluso este costoseria mas bajo recomiendo al incop declarar nulo este proceso hasta que se corrija dichopresupuesto por favor aclarar este punto,1
senores buenos dias les recuerdo que la ley prohibe dirigir los procesos a marcas determinadas comoustedes lo estan haciendo marginando de esta manera a quienes somos distribuidores de otras marcascon igual o mejor calidad de la solicitado por ustedes favor correguir esto nosotros ofertaremos conlas marcas de exelente calidad que distribuimos esperando no ser destituidos por este motivo gracias por favor aclarar este punto,1
estimada comision tecnica del cuerpo de bomberos del gadm riobamba solicitamos item botas deestacionustedes piden muestra y test de laboratorio de este producto marca haix sabiendo que en elpais solo una empresa cuenta con la representacion de la misma ustedes tiene la facultad desolicitar muestras para revision de calidad de confeccion y materiales en los otros items pero labota es fabricada bajo estandares y normas internacionales y pedimos que se califique este itemunicamente con ficha tecnica y carta de compromiso que en caso de ser adjudicados se entregara lostest de laboratorios solicitados sabiendo que ustedes son transparentes y para dejar claro que laintension no es que una sola empresa sea calificada agradecemos de antemano la aceptacion de que eneste item unicamente se califique con ficha tecnica del fabricante por favor aclarar este punto,1
jefe de operaciones favor aceptar con titulo de tercer nivel con ing en contabilidad y auditoria consu respectiva capacitacion como jefe de operaciones ustedes estan dirigiendo el proceso al colocarminimo ing en seguridad favor no sea tan obvios favor aceptar caso contrario se procede a denunciarcon su respuesta que quedara en evidencia por favor aclarar este punto,1
supervisores y vigilantes certificado de capacitacion del personal o guardias de la empresaoferente curso de capacitacion para vigilantes de centros medicos y hospitalarios avalado porla afeme asociacion de facultades ecuatoriana de ciencias medicas y de la salud favor eliminareste requisito que no es normando ni exigido por la maxima autoridad del ministerio del interiorunicamente es exigido el curso de guardia profesional en caso de no elminar este requisito sereportara al comite de gestion de etica antisoborno creada por el sercop para imponer sancionesa los miembros de la comision tecnica por favor aclarar este punto,1
concuerdo plenamente con los comentarios anteriores seria bueno que las especificaciones tecnicassean claras precisas y entendibles para todos y sobre todo deberian preocuparse de enviardisenos medidas acabados del mobiliario que requieren les pregunto sres alimentate ecuadorustedes entienden algo de las especificaciones que estan pidiendo lo dudo seamos serios ytrabajemos con transparencia y claridad ojala contesten a todas las inquietudes por favor aclarar este punto,1
senores buenos dias les recuerdo que la ley prohibe dirigir los procesos a marcas determinadas comoustedes lo estan haciendo marginando de esta manera a quienes somos distribuidores de otras marcascon igual o mejor calidad de la solicitado por ustedes favor correguir esto nosotros ofertaremos conlas marcas de exelente calidad que distribuimos esperando no ser destituidos por este motivo gracias por favor aclarar este punto,1
ab marmol rectifique el procedimiento no es posible que se hagan estas subastas a la misma hora yfecha eso es ilegal revisen y amplien el plazo de puja que sea el mismo dia pero a diferente hora revisen por favor por favor aclarar este punto,1
señores espero puedan aclarar todas la preguntas sin que mencionen rigase a los tdr porque haymuchas dudas que deben ser contestada para poder presentar las ofertas lo mejor posible porquehasta el momento da entender que se esta direccionando el proceso con detalles puntuales que dejande lado a muchos proveedores que si tienen la infraestructura y el personal idoneo para ejecutareste tipo de contrato y que gane el que oferte su mejor precio de antemano muy agradecido por lainvitacion por favor aclarar este punto,1
haqan un anaiisis de precios como otras instituciones si hacen anaiicen ei vaior que se va ensaiarios y beneficios sociaies y no adjudiquen a ias empresas que dan ei contrato por debajo de eseprecio porque es evidente que ia unica forma es expiotando a ios trabajadores ies doy un dato entreei y es ei costo de saiarios y beneficios sociaies para ias empresas de iimpieza ei resto esinsumos gastos financieros gastos de depreciacion maquinaria gastos administrativos iapropension marginai dei saiario como se iiama en economia es de para ia empresas de servicioscompimentarios es decir que cada doiar de saiario representa para ias empresas doiar centavos esto es porque por cada doiar se debe tambien cubrir costo de iess hacer reservas para pagos dedecimos fondos de reserva vacaciones por favor aclarar este punto,1
estimada entidad segun el articulo de la normativa secundaria vigente del reglamento decontratacion publica donde se indica que para los terminos minimos para la etapa de preguntassegun el monto de presupuesto referencial total en este caso el termino minimoexigido es de dias maximo dias por lo cual estarian incumplimiento el articulo enmencion puesto que al ser un proceso con un monto de usd no permite revisar conexactitud los pliegos y los terminos de referencia y es de gran preocupacion puesto que noseesta cumpliendo con el principio de libre participacion solicitamos a las entidadescorrespondiente la revision de este proceso debido a que se estan vulnerando los derechos de unalibre y justa participacion de los proveedores por favor aclarar este punto,1
senores buenos realmente las caracteristicas q piden son del equipo de human ivan derigidas ha unasola casa comercial por favor aclarar este punto,1
estimada entidad hemos revisado que este pliego y especificaciones tecnicas estan dirigidas a lamotocicleta marca suzuki modelo v strom lo cual contradice al art de la ley organica delsistema nacional de contratacion publica que cita en sus principios para la aplicacion de estaley y de los contratos que de ella deriven se observaran los principios de legalidad trato justo igualdad calidad vigencia tecnologica oportunidad concurrencia transparencia publicidad y participacion nacional por favor revisar las condiciones o aperturar para que mas empresaspodamos participar por favor aclarar este punto,1
realmente este proceso es impresionante por el extremo de las salidas de escape que ponen para quenadie envie ofertas primero el cero anticipo en esta cantidad alta do el tiempo dias comoque fabricar un mueble a medida fuera pan ro al subir los archivos principales bien para que no seabran no hay justificacion por el cierre del ano en vista que el ministerio de economiapagara hasta el de diciembre y el anticipo no retrasa mas de horas que se demora enentregar las garantias bueno ya es la etica de cada individuo solo les llamo a la reflexionpor favor corrigan ese error por favor aclarar este punto,1
señores espero puedan aclarar todas la preguntas sin que mencionen rigase a los tdr porque haymuchas dudas que deben ser contestada para poder presentar las ofertas lo mejor posible porquehasta el momento da entender que se esta direccionando el proceso con detalles puntuales que dejande lado a muchos proveedores que si tienen la infraestructura y el personal idoneo para ejecutareste tipo de contrato y que gane el que oferte su mejor precio de antemano muy agradecido por lainvitacion por favor aclarar este punto,1
haber cordial saludo senores si ya tienen proveedor amarrado por favor no pierdan tiempo poniendo anticipo no jueguen con la necesidad de los artesanos y pequenas empresas por favor aclarar este punto,1
senores de la comision favor velar por los interese de la institucion por lo que le interesa esadquirir productos de calidad y no dirijir la compra poniendo tantas travas solicitando informacionprivada del fabricante debido que estos productos son producidos en otros paises por favor aclarar este punto,1
al presentar muestra de todos los productos estan poniendo a los proveedores en situacion de haceruna inversion y ademas muy alta y es solamente para participar el soce esta diseniado para lograruna amplia participacion nacional con la exigencia de presentar muestras va a lograr que exista unsolo participante y ademas local como proveedores estariamos pagando un derecho de participacion muy alto y solamente para participar en la calificacion si ustedes revisan invitaciones similaresen el soce van a encontrar que no exijen este requisito solamente catalogo deberian poner comorequisito presentar catalogo por favor contestar con argumento y no con lo de siempre remitirsea los pliegos gracias por favor aclarar este punto,1
buenas tardes porque limitan la participacion de las empresas solicitando que la oficina matriz seencuentre en la amazonia cuando hay empresas que tienen la matriz en otras regiones pero cuentancon sucursales en la amazonia por favor considerar este requisito y adicional porque solicitan queno se tengan deudas pendientes con ant cuando deberia ser con el iess sri y super de companias gracias por favor aclarar este punto,1
senores como es posible que el concurso salga el nov y soliciten oferta para el nov esta daque pensar es imposible preparar una oferta tecnica en dias a no ser que ya este dirigido elconcurso por favor aclarar este punto,1
cordial saludo en los tdr y pliegos del proceso estan solicitando de manera obligatoria certificacionesasse y donde el objeto de contratacion es el suministro de gases medicinales paraatencion de pacientes covid donde los unicos documentos deben ser los permisos defuncionamiento registro sanitarios bpm y certificaciones inen que avalan la calidad del producto adicionalmente solicitar certificado internacionales de manera obligatoria va en contra del art no de las buenas practicas de contratacion publica puesto que esto favorece a empresasmultinacionales que tienen los recursos para obtener dichas certificaciones e iendo en contra deltrato igualitario equitativo y transparente acordel art no de la losncp por todo lo antesmencionado solicitamos que se elimine dicho requerimiento el cual en procesos anteriores ustedes yalo han desestimado permitiendo una transparencia en el proceso caso contrario se hara el reclamo alsercop para dar de baja el proceso por favor aclarar este punto,1
este proceso ya salio y la entidad llamo a negociar sera que se encuentra direccionado para elmismo oferente llamaran otra vez a negociar por favor aclarar este punto,1
exigimos no se solicite un certificado emitido por fabrica ya que con esto se esta violando losarticos y de las losncp principios y objetivos del sistema respectiva no los cuales indican quepara la aplicacion de esta ley y los contratos que de ella deriven se observaran los principiosde legalidad trato justo igualdad transparencia senor gerente o responsables del procesonecesitamos que el mismo sea abierto y den la oportunidad de participar esta muy dirigido al pedircertificado de fabrica puede ser de un distribuidor autorizado es suficiente por favor aclarar este punto,1
esta vez si van a calificar bien por favor aclarar este punto,1
el presupuesto referencial de este producto es muy bajo lo que no permitira que muchos laboratorios puedan participar en la mayoria de procesos por favor aclarar este punto,1
senores buenas tardes no se porque hacen el show de presentar estas invitaciones si ya se quien vaa ganar esta licitacion es a la que ya mandaron hacer la primera vez deberian ser serios yrealizar la negociacon en forma directa y no ilucionar a los pobres proveedores que inviertentiempo y dinero para tratar de participar y el rato del te se lleba el contrato la misma empresa queustedes escoguieron gracias porfabor no juegen con las personas o creen que en tres dias se puedenpresentar todas las muestras que piden o sera que ya esta amarrado o aun peor ya estaranconfeccionando el pedido por favor aclarar este punto,1
cordial saludo senores gad del distrito metropolitano de quito para la seccion controladorainalambrica seccion software de gestion a que hace referencia el parametro mapas internos yexternos esta es una especificacion direccionada al fabricante ruckus por favor confirmar siesta sera considerada como opcional a fin de que otros fabricantes puedan participar para queeste sea un proceso transparente legal con igualdad de condiciones para todos los oferentes por favor aclarar este punto,1
para finalizar espero que tomen en cuenta todas estas sugerencias ustedes senores funcionarios encargados de hacer los pliegos para las subastas electronicas deben cuidar los intereses delministerio y no de particulares ya que como actualmente estan realizando los procesos esoparece pongan tiempos correctos de entrega segun los trabajos gracias por suatencion por favor aclarar este punto,1
buen dia estimada insitucion por favor se necesita que se reciba a todos los proveedores nacionaleslocales ya que las especificaciones tecnicas estan sumamente direccionadas a una marca y fabrica espero se pueda contemplar esto para que sea el derecho por igual para todos los oferentes quedeseen participar de este proceso como lo menciona la ley de contratacion publica articulo para la aplicacion de esta ley y de los contratos que de ella deriven se observaran losprincipios de legalidad trato justo igualdad calidad vigencia tecnologica oportunidad concurrencia transparencia publicidad y participacion nacional por favor aclarar este punto,1
saludos cordiales en el pliego no estan especificando las caracteristicas de los vehiculos paralos cuales requieren los repuestos ni las descripciones de los mismos tampoco cantidades esnecesario esta informacion de otra manera solo la persona que les dio el presupuesto referencialtiene la opcion de participar por favor aclarar este punto,1
esta vez si van a calificar bien por favor aclarar este punto,1
pregunto es necesario que la experiencia sera en construccion de carriles de metros es unaobra civil para pistas deportivas si nuestra compania tiene experiencia en construccion de canchasdeportivas acaso no podremos construir este proyecto esto sera consultado a sercop dado que no meparece que la diferencia entre estos proyectos tenga un criterio sustentado por favor aclarar este punto,1
senores no sean irresponsables con la convocatoria como van a ofertar el puesto de horas que creen que como fvi estaba dando servicio para ese puesto uds creen que es un valorjusto no senores ese valor es irresponsable de parte de uds en el mercado hay empresas seriasque si cumplen con las obligaciones y lo peor es que para este proceso existiran empresasirresponsables que participaran y ganaran con precios aun mas bajo sin importarle los beneficiosde sus empleados les indico que deben reestructurar el tiempo cantidad de puestos opresupuesto xq este proceso va a ser notificado a contraloria y presidencia de la republica por favor aclarar este punto,1
supervisores y vigilantes certificado de capacitacion del personal o guardias de la empresaoferente curso de capacitacion para vigilantes de centros medicos y hospitalarios avalado porla afeme asociacion de facultades ecuatoriana de ciencias medicas y de la salud favor eliminareste requisito que no es normando ni exigido por la maxima autoridad del ministerio del interiorunicamente es exigido el curso de guardia profesional en caso de no elminar este requisito sereportara al comite de gestion de etica antisoborno creada por el sercop para imponer sancionesa los miembros de la comision tecnica por favor aclarar este punto,1
por que todo el mundo ve este tipo de concuros y sabiendo que proveedores honestos no vamos atener medidores en stock con un numero preasignado por ustedes y peor con el logo nuestro ecuador esta punteando los primeros lugares de corrupcion en el mundo solicito que amplien el plazo a dias por favor aclarar este punto,1
realmente este proceso es impresionante por el extremo de las salidas de escape que ponen para quenadie envie ofertas primero el cero anticipo en esta cantidad alta do el tiempo dias comoque fabricar un mueble a medida fuera pan ro al subir los archivos principales bien para que no seabran no hay justificacion por el cierre del ano en vista que el ministerio de economiapagara hasta el de diciembre y el anticipo no retrasa mas de horas que se demora enentregar las garantias bueno ya es la etica de cada individuo solo les llamo a la reflexionpor favor corrigan ese error por favor aclarar este punto,1
senores no deberian montar en compras publicas a nivel nacional si requieren respuesta en horastiene que ser solo empresasa de esmeraldas por que de afuera no se puede cumplir con eserequerimiento imposible por favor aclarar este punto,1
el presupuesto referencial de este producto es muy bajo lo que no permitira que muchos laboratorios puedan participar en la mayoria de procesos por favor aclarar este punto,1
solo sus amigos podran entregr en dias los meidores nuevamente se dan vicios eestos procesosaunque parecia qu con las nuevas autoridades ya se elimino solicitamos ampliacion a dias por favor aclarar este punto,1
